lastAppOpened lastContextTriggered lastLocationUpdated packName
com.tencent.mobileqq idla else com.tencent.mm
com.tencent.mm idla else com.sina.weibo
com.sina.weibo idla else com.tencent.mm
com.tencent.mm idla else com.sina.weibo
com.sina.weibo idla else com.google.android.googlequicksearchbox
com.google.android.googlequicksearchbox idla else com.tencent.mm
com.tencent.mm idla else com.tencent.mobileqq
com.tencent.mobileqq idla else com.tencent.mm
com.tencent.mm idla else com.tencent.mobileqq
com.tencent.mobileqq idla else com.tencent.mm
com.tencent.mm idla else com.tencent.mobileqq
com.tencent.mobileqq idla else com.tencent.mm
com.tencent.mm idla else com.tencent.mobileqq
com.tencent.mobileqq idla else com.tencent.mm
com.tencent.mm idla else com.tencent.mobileqq
com.tencent.mobileqq idla else com.google.android.googlequicksearchbox
com.google.android.googlequicksearchbox idla else com.moji.mjweather
com.moji.mjweather idla else com.tencent.mobileqq
com.tencent.mobileqq idla else com.tencent.mm
com.tencent.mm idla else com.tencent.mobileqq
com.tencent.mobileqq idla else com.tencent.mm
com.tencent.mm idla else com.tencent.mobileqq
com.tencent.mobileqq idla else com.tencent.mm
com.tencent.mm idla else com.tencent.mobileqq
